date,timestamp,ticker,action,price,raw_snippet,msg_id
2023-08-08,2023-08-08T01:49:27.003-04:00,DIA,OPEN,,This set-up is valid above 423 and any dips to that area should be buyable. Now that the 430 level has cleared and strength looks to be shifting to $DIA I think $DE may begin to curl higher and probe ,1138348227834417182
2023-08-08,2023-08-08T01:49:27.003-04:00,DE,OPEN,,This set-up is valid above 423 and any dips to that area should be buyable. Now that the 430 level has cleared and strength looks to be shifting to $DIA I think $DE may begin to curl higher and probe ,1138348227834417182
2023-08-14,2023-08-14T03:01:24.82-04:00,AMZN,ADD,6.0,"Also, I'm adding to $AMZN 15MAR 165 @ $6 this week as a core swing.",1140540665265147924
2023-08-14,2023-08-14T04:06:07.941-04:00,MSFT,OPEN,3.3,$MSFT 15SEP 340C @ $3.30,1140556952255070280
2023-08-30,2023-08-30T01:51:41.691-04:00,CAT,OPEN,15.0,$CAT 15SEP 285C @ $3.2,1146321325800030310
2023-08-30,2023-08-30T01:51:41.691-04:00,CAT,OPEN,17.0,$CAT 17NOV 310C @ $4.25,1146321325800030310
2023-09-01,2023-09-01T03:27:58.49-04:00,IWM,OPEN,188.5,@Swing TradesWe have a tactical short setup here on $IWM. It’s forming a potential hourly head and shoulders pattern w/ a neckline at 188.50.,1147070331182399519
2023-09-01,2023-09-01T08:08:01.039-04:00,AMZN,OPEN,5.25,@Swing Trades$AMZN 15MAR 165c @ 5.25,1147140806180884561
2023-09-01,2023-09-01T08:25:17.835-04:00,SMCI,OPEN,6.0,@Swing Trades$SMCI 15SEP 300C @ $6,1147145154818494615
2023-09-06,2023-09-06T00:21:35.02-04:00,NFLX,OPEN,7.0,"@Day Trades @Swing Trades $NFLX follow up, if the range break out over 439 holds our weekly target is 460 w/ an extended target of 469.  The full measured move is to 475 which likely comes the week of",1148835363637432320
2023-09-06,2023-09-06T00:21:35.02-04:00,NQ,OPEN,7.0,"@Day Trades @Swing Trades $NFLX follow up, if the range break out over 439 holds our weekly target is 460 w/ an extended target of 469.  The full measured move is to 475 which likely comes the week of",1148835363637432320
2023-09-06,2023-09-06T02:57:44.005-04:00,AMD,OPEN,5.6,@Day Trades @Swing Trades $AMD 20OCT 110C @ $5.6,1148874660008702013
2023-09-10,2023-09-10T22:04:12.429-04:00,TSLA,OPEN,,@Day Trades @Swing Trades $TSLA dips to 248 continue to be buyable for a trip to 256. The wedge is beginning to compress on the daily timeframe as it lurches along the uptrend.,1150612731033026645
2023-09-12,2023-09-12T01:53:07.619-04:00,META,OPEN,6.8,@Day Trades @Swing Trades$META 20OCT 325C @ 6.8,1151032728460984340
2023-09-13,2023-09-13T17:55:57.722-04:00,TSLA,OPEN,5.7,$TSLA 6 OCT 295C @ $5.7,1151637421700677652
2023-09-28,2023-09-28T07:59:52.755-04:00,NFLX,OPEN,,$NFLX down almost the exact amount as the earlier correction this year + approaching its 200sma + starting to curl. Still needs to start putting in some higher lows.,1156923230540542014
2023-10-02,2023-10-02T02:48:44.521-04:00,NFLX,OPEN,3.0,@Swing Trades $NFLX 13OCT 395C @ $3,1158294481754406942
2023-10-02,2023-10-02T02:48:44.521-04:00,TSLA,OPEN,25.0,The earlier February correction = 25% as did both $TSLA corrections.,1158294481754406942
2023-10-09,2023-10-09T03:40:47.912-04:00,AMD,OPEN,1.65,$AMD 20OCT 110C @ 1.65,1160844297264959508
2023-10-09,2023-10-09T03:54:34.724-04:00,META,OPEN,2.22,$META 13OCT 320C @ $2.22,1160847765165838417
2023-10-09,2023-10-09T04:05:07.447-04:00,TSLA,OPEN,7.75,$TSLA 20OCT 270C @ $7.75,1160850418998452284
2023-10-15,2023-10-15T15:55:20.61-04:00,NVDA,CLOSE,,UPDATE: $NVDA all targets were met in time and price.  We also took trades in $MSFT from this list and all of its targets were met in time and price along with $META 328 $AVGO 888 to 920.  Trades are ,1163203478752067685
2023-10-15,2023-10-15T15:55:20.61-04:00,MSFT,CLOSE,,UPDATE: $NVDA all targets were met in time and price.  We also took trades in $MSFT from this list and all of its targets were met in time and price along with $META 328 $AVGO 888 to 920.  Trades are ,1163203478752067685
2023-10-15,2023-10-15T15:55:20.61-04:00,META,CLOSE,,UPDATE: $NVDA all targets were met in time and price.  We also took trades in $MSFT from this list and all of its targets were met in time and price along with $META 328 $AVGO 888 to 920.  Trades are ,1163203478752067685
2023-10-15,2023-10-15T15:55:20.61-04:00,AVGO,CLOSE,,UPDATE: $NVDA all targets were met in time and price.  We also took trades in $MSFT from this list and all of its targets were met in time and price along with $META 328 $AVGO 888 to 920.  Trades are ,1163203478752067685
2023-10-15,2023-10-15T22:51:57.177-04:00,COIN,OPEN,1.27,$COIN 27OCT 81C @ 1.27,1163308321953026178
2023-10-17,2023-10-17T01:27:55.364-04:00,SMH,OPEN,3.0,$SMH 27OCT 150C @ $3,1163709960899792979
2023-10-17,2023-10-17T01:27:55.364-04:00,NVDA,OPEN,149.0,SMH is against the upper trend line here which has been acting as resistance in what I’d argue looks to be a falling wedge. On a daily chart it’s currently being supported by the daily 8ema and 50sma ,1163709960899792979
2023-10-17,2023-10-17T01:27:55.364-04:00,NVDA,OPEN,149.0,SMH is against the upper trend line here which has been acting as resistance in what I’d argue looks to be a falling wedge. On a daily chart it’s currently being supported by the daily 8ema and 50sma ,1163709960899792979
2023-10-17,2023-10-17T01:27:55.364-04:00,SMH,OPEN,149.0,SMH is against the upper trend line here which has been acting as resistance in what I’d argue looks to be a falling wedge. On a daily chart it’s currently being supported by the daily 8ema and 50sma ,1163709960899792979
2023-10-17,2023-10-17T01:53:02.829-04:00,SMCI,OPEN,4.8,$SMCI 15DEC 430C @ $4.8,1163716283666268260
2023-10-17,2023-10-17T22:27:13.836-04:00,SMCI,TRIM,276.0,$SMCI UPDATE: first weekly target of 301/302 level was hit after the double bottom at 276 (50sma) noted in real time. From here 290 must hold support for 310 target by next week. Semis aren't acting w,1164026876101140491
2023-10-17,2023-10-17T22:35:08.078-04:00,CAT,OPEN,17.0,$CAT 17NOV 280C @ 6.7,1164028865216270358
2023-11-02,2023-11-02T11:13:15.486-04:00,META,OPEN,11.7,$META 15DEC 315c @ 11.70,1169655471217590281
2023-11-02,2023-11-02T12:44:35.541-04:00,META,OPEN,4.0,$META 17NOV 320C @ $4,1169678456234180708
2023-11-06,2023-11-06T22:01:15.002-05:00,IWM,OPEN,0.86,$IWM 17NOV 177C @ 0.86,1171283194683863111
2023-11-06,2023-11-06T22:47:28.708-05:00,LLY,OPEN,4.65,$LLY 10NOV 602.5C @ 4.65/4.93,1171294828450041857
2023-11-10,2023-11-10T13:46:10.325-05:00,MSFT,OPEN,5.0,$MSFT 15DEC 380c @ 5,1172608155700699176
2023-11-13,2023-11-13T13:41:45.717-05:00,CAT,OPEN,22.0,$CAT 22DEC 250c @ $4.35,1173694209451102308
2023-11-13,2023-11-13T23:39:50.425-05:00,CAT,OPEN,22.0,$CAT 22DEC 250c @ $4.35,1173844720825409578
2023-11-13,2023-11-13T23:39:50.425-05:00,ADBE,OPEN,,$ADBE comes to mind as a good example. Would it have been better to buy next years 700calls once 570 broke or closer to 520?,1173844720825409578
2023-11-13,2023-11-13T23:39:50.425-05:00,AVGO,ADD,,Ultimately it’s about risk to reward and risk tolerance. I’m fine buying a breakout like $AVGO because when they work the payout is fairly large and instant but I will say buying before the breakout t,1173844720825409578
2023-11-14,2023-11-14T00:10:13.241-05:00,TSLA,OPEN,4.0,$TSLA 15 DEC 250C @ $4,1173852366269853737
2023-11-14,2023-11-14T00:10:13.241-05:00,TSLA,CLOSE,,Big day today as $TSLA closed above the downtrend completing an inverse head and shoulders setup. We’ll likely start to see a lot of this patterns playing out in many different tickers. Success is usu,1173852366269853737
2023-11-16,2023-11-16T23:50:22.138-05:00,GLD,OPEN,2.3,$GLD 15DEC 185C @ $2.3,1174934534018576435
2023-11-17,2023-11-17T00:03:39.299-05:00,CCJ,OPEN,0.59,$CCJ 29DEC 50C @ 0.59,1174937877554135091
2023-11-20,2023-11-20T09:01:38.162-05:00,META,OPEN,4.0,$META 24NOV 335C @ $4 max,1176160428515139594
2023-11-27,2023-11-27T14:46:53.218-05:00,ARM,OPEN,3.0,$ARM 19JAN 62.5c @ $3,1178784028816592927
2023-11-27,2023-11-27T22:21:04.981-05:00,SHOP,OPEN,1.5,$SHOP 1DEC 74C @ 1.5,1178898330995142706
2023-11-28,2023-11-28T02:40:32.905-05:00,CRSP,OPEN,4.7,$CRSP 19JAN 80C @ 4.70,1178963627601051669
2023-11-28,2023-11-28T02:44:00.869-05:00,SYM,OPEN,4.4,$SYM 19JAN 65 @ $4.4,1178964499865272362
2023-11-28,2023-11-28T17:07:33.651-05:00,AFRM,OPEN,3.0,$AFRM 16FEB 32.5C @ $3 (NOW $5),1179181818424070274
2023-12-04,2023-12-04T11:17:19.286-05:00,PATH,OPEN,1.0,$PATH 16FEB 27C @ $1,1181268004982489108
2023-12-06,2023-12-06T01:33:35.458-05:00,SHOP,OPEN,2.8,$SHOP 19JAN 78C @ $2.8,1181845880131829801
2023-12-11,2023-12-11T15:39:26.383-05:00,PYPL,OPEN,2.3,$PYPL 19JAN 60C @ 2.3,1183870684267552778
2023-12-12,2023-12-12T07:48:33.64-05:00,PYPL,OPEN,2.3,$PYPL 19JAN 60C @ 2.3,1184114571540172821
2023-12-15,2023-12-15T07:45:59.853-05:00,NIO,OPEN,0.3,$NIO 16FEB 10C @ 0.30  Still basing w/ increasing volume. This is frustrating at first much like RIVN but when she goes the move tends to be powerful.,1185201090107551906
2023-12-15,2023-12-15T07:45:59.853-05:00,SEDG,OPEN,3.3,$SEDG 19JAN 115C @ 3.3 This could use some consolidation after the last 2 days so be mindful we could see a pullback soon to add at better prices. The options will be very volatile so risk only what y,1185201090107551906
2023-12-18,2023-12-18T03:46:39.28-05:00,DXY,OPEN,267.0,Finally through MOPEX so TSLA should finally be free to move through the 250 calls wall.  I’ve taken various strikes and expirations for the different targets now that its broken the first downtrend t,1186228021095579678
2023-12-18,2023-12-18T03:46:39.28-05:00,TLSA,OPEN,4.3,Aggressive calls taken on Friday:  $TLSA 22DEC 255C @ 4.3,1186228021095579678
2023-12-18,2023-12-18T03:46:39.28-05:00,TSLA,OPEN,7.7,Less aggressive calls:  $TSLA 19JAN @ 7.7,1186228021095579678
2023-12-18,2023-12-18T03:46:39.28-05:00,TSLA,OPEN,4.0,Trade for the 300 target:   $TSLA 16FEB 300C @ $4 ( these were taken last Monday and trading a bit higher now but still a good choice. Market maker expected move is 44pts by that expiration).,1186228021095579678
2023-12-18,2023-12-18T03:57:18.996-05:00,UPWK,OPEN,0.83,$UPWK 19JAN 15c @ 0.83,1186230704258940968
2023-12-19,2023-12-19T13:39:12.811-05:00,MSFT,OPEN,5.7,$MSFT 19JAN 380C @ $5.7,1186739531278450831
2023-12-19,2023-12-19T13:39:12.811-05:00,META,OPEN,4.38,$META 19JAN 370C @ $4.38,1186739531278450831
2024-01-29,2024-01-29T14:24:24.757-05:00,ADBE,OPEN,3.7,$ADBE 16FEB 660c @ $3.7 & also ok to add w/ a close over 634.,1201608808494014546
2024-01-29,2024-01-29T14:30:27.178-05:00,SNOW,OPEN,7.0,$SNOW 21JUN 260C @ $7 to $9,1201610328597868654
2024-01-29,2024-01-29T14:30:27.178-05:00,SNOW,OPEN,1.7,$SNOW lotto 2FEB 220C @ $1.7 (very high risk & may not go fully in the money),1201610328597868654
2024-02-02,2024-02-02T14:20:50.21-05:00,META,OPEN,9.2,$META 1MAR 500C @ 9.2,1203057460080803870
2024-02-05,2024-02-05T03:52:07.44-05:00,AMZN,OPEN,0.86,$AMZN 16FEB 180c @ 0.86,1203986402912632833
2024-02-07,2024-02-07T08:51:03.111-05:00,NVDA,OPEN,4.0,$NVDA 16FEB 755C @ $4,1204786406300459038
2024-02-07,2024-02-07T08:51:03.111-05:00,META,OPEN,,We saw a break out over 505 once folks caught wind of Pelosi buying back in December. Since then we’ve seen headline after headline as to why thus the move to 600 could be justified. It made sense for,1204786406300459038
2024-02-07,2024-02-07T08:51:03.111-05:00,AMZN,OPEN,,We saw a break out over 505 once folks caught wind of Pelosi buying back in December. Since then we’ve seen headline after headline as to why thus the move to 600 could be justified. It made sense for,1204786406300459038
2024-02-07,2024-02-07T08:51:03.111-05:00,AAPL,OPEN,,We saw a break out over 505 once folks caught wind of Pelosi buying back in December. Since then we’ve seen headline after headline as to why thus the move to 600 could be justified. It made sense for,1204786406300459038
2024-02-07,2024-02-07T08:51:03.111-05:00,SMCI,OPEN,,We saw a break out over 505 once folks caught wind of Pelosi buying back in December. Since then we’ve seen headline after headline as to why thus the move to 600 could be justified. It made sense for,1204786406300459038
2024-02-07,2024-02-07T08:51:03.111-05:00,ASML,OPEN,,We saw a break out over 505 once folks caught wind of Pelosi buying back in December. Since then we’ve seen headline after headline as to why thus the move to 600 could be justified. It made sense for,1204786406300459038
2024-02-07,2024-02-07T09:14:20.502-05:00,ROKU,OPEN,3.5,$ROKU *16FEB 105c @ $3.5,1204792267382980608
2024-02-07,2024-02-07T09:14:20.502-05:00,CAT,OPEN,23.0,$CAT 23FEB 340C @ $1.35,1204792267382980608
2024-02-07,2024-02-07T09:14:20.502-05:00,AVGO,OPEN,5.0,$AVGO 16FEB 1300C @ $5,1204792267382980608
2024-02-16,2024-02-16T02:19:01.587-05:00,META,OPEN,5.25,$META 1MAR 500C @ 5.25 + Macro chart analysis that makes the case for buying LEAPS,1207949240668786689
2024-02-16,2024-02-16T02:19:01.587-05:00,META,OPEN,9.0,$META 21JUN 600c @ $9,1207949240668786689
2024-02-16,2024-02-16T02:52:04.97-05:00,TSLA,OPEN,4.0,$TSLA 23FEB 200C @ $4 (roll up from the original 185calls taken during Thursday's session),1207957559579906118
2024-02-26,2024-02-26T03:46:45.656-05:00,TLT,OPEN,0.75,$TLT 28MAR 96C @ 0.75,1211595198430445568
2024-02-26,2024-02-26T03:53:48.266-05:00,MARA,OPEN,1.7,$MARA 8MAR 26C @ 1.70,1211596970985259028
2024-02-26,2024-02-26T04:05:32.871-05:00,ARM,OPEN,4.0,$ARM 15MAR 175C @ $4-5,1211599926312566794
2024-03-04,2024-03-04T02:10:54.71-05:00,ARM,OPEN,5.1,$ARM 15MAR 165C @ 5.10,1214107792273702933
2024-03-04,2024-03-04T03:25:46.952-05:00,NVDA,OPEN,14.0,$NVDA 19 JUL 1200C @ $14,1214126634102165504
2024-03-04,2024-03-04T03:45:30.473-05:00,AMD,OPEN,13.0,$AMD 17MAY 220C @ $13,1214131598149165098
2024-03-04,2024-03-04T03:45:30.473-05:00,AMD,OPEN,3.0,$AMD 19 JUL 320C @ $3 (good one to keep as a runner),1214131598149165098
2024-03-04,2024-03-04T04:09:32.886-05:00,SMCI,OPEN,17.0,$SMCI 8MAR 1000C @ $17 taken last week.,1214137648067772427
2024-04-01,2024-04-01T04:29:04.22-04:00,AMZN,OPEN,1.42,$AMZN 12APR 185C @ $1.42,1224274321741189223
2024-04-04,2024-04-04T06:40:26.627-04:00,GOOGL,OPEN,3.65,$GOOGL 21JUN 170C @ $3.65,1225394546548932678
2024-04-10,2024-04-10T05:28:23.347-04:00,GOOGL,OPEN,3.65,$GOOGL 21JUN 170C @ $3.65,1227550740592197723
2024-04-22,2024-04-22T02:44:47.136-04:00,NVDA,OPEN,8.75,$NVDA 17MAY 700put @ 8.75 from Friday are currently at 100%.,1231858222806204456
2024-05-06,2024-05-06T02:47:39.174-04:00,VKTX,OPEN,5.0,$VKTX 17MAY 80C @ $5,1236932374504407073
2024-05-08,2024-05-08T17:26:15.621-04:00,SMH,OPEN,239.0,If this backtest holds expect semis to rally back towards $SMH ATH at 239,1237878259040125018
2024-05-09,2024-05-09T02:38:48.561-04:00,XOM,OPEN,2.3,$XOM 19JUL 120C @ 2.3,1238017312548716584
2024-05-17,2024-05-17T01:28:07.259-04:00,STNG,OPEN,6.25,$STNG 17JAN 90C @ 6.25,1240898626163834910
2024-05-20,2024-05-20T02:43:49.739-04:00,MSFT,OPEN,3.8,$MSFT 31MAY 425C @ 3.8,1242004842302410854
2024-06-04,2024-06-04T09:03:54.744-04:00,IWM,OPEN,7.0,$IWM 16AUG 205C @ $7,1247536311410229248
2024-06-04,2024-06-04T09:20:12.316-04:00,GOOGL,OPEN,3.0,$GOOGL 21JUN 175C @ $3,1247540411644248138
2024-06-05,2024-06-05T05:49:15.954-04:00,NOW,OPEN,5.65,$NOW 7JUN 680c @ 5.65,1247849714880352357
2024-06-05,2024-06-05T06:50:08.633-04:00,DE,OPEN,16.0,$DE 20DEC 400c @ $16,1247865035326361702
2024-06-05,2024-06-05T07:05:48.244-04:00,NVO,OPEN,6.83,$NVO 20SEP 145c @ 6.83,1247868976340533349
2024-06-05,2024-06-05T07:24:10.323-04:00,SPY,OPEN,3.4,$SPY 21JUNE 530c @3.4,1247873598795026442
2024-06-05,2024-06-05T07:34:19.924-04:00,YUM,OPEN,6.8,$YUM 17JAN 145C @ 6.8,1247876155646804071
2024-06-05,2024-06-05T07:39:18.899-04:00,VRT,OPEN,7.0,$VRT 20SEP 110c @ $7,1247877409638842469
2024-06-05,2024-06-05T07:57:45.433-04:00,HOOD,OPEN,1.2,$HOOD 21JUN 22c @ 1.2,1247882050778824745
2024-06-05,2024-06-05T08:21:58.319-04:00,VST,OPEN,2.75,$VST 19JUL 100C @ 2.75,1247888144624521246
2024-06-17,2024-06-17T12:09:49.983-04:00,ANET,OPEN,18.0,$ANET 20SEP 370c @ 18,1252294142126723112
2024-06-17,2024-06-17T12:22:33.247-04:00,CRWD,OPEN,,$CRWD is in a break out after the announcement of being added to the S&P.,1252297343487971328
2024-06-17,2024-06-17T12:22:33.247-04:00,CRWD,OPEN,9.0,$CRWD 28JUN 390c @ 9,1252297343487971328
2024-06-17,2024-06-17T12:22:33.247-04:00,CRWD,OPEN,12.0,$CRWD 19JUL 400c @ 12,1252297343487971328
2024-06-17,2024-06-17T13:28:50.132-04:00,AAPL,OPEN,5.5,$AAPL 6/20/2025 260calls @ 5.5 with the primary target being 234.,1252314023752630414
2024-06-17,2024-06-17T13:41:24.971-04:00,LRCX,OPEN,22.0,$LRCX 19JUL 1110c @ 22,1252317189776740397
2024-06-17,2024-06-17T14:39:35.7-04:00,AFRM,OPEN,1.17,$AFRM 30x 19JUL 35c @ 1.17,1252331830955348103
2024-06-24,2024-06-24T03:13:04.913-04:00,AMZN,OPEN,199.0,From here our primary target is 191.40 as long as 187 holds on dips.  Once we get a close above 192 we should FINALLY see a move towards 199. $AMZN reports earnings July 29th so that’s the date I bele,1254695779332001792
2024-06-25,2024-06-25T13:50:52.645-04:00,MELI,OPEN,23.55,$MELI 19JUL 1700C @ 23.55,1255218673698869431
2024-06-25,2024-06-25T13:57:21.003-04:00,NOW,OPEN,7.0,$NOW 19JUL 790c @ $7,1255220302590382207
2024-06-25,2024-06-25T14:02:27.11-04:00,COHR,OPEN,9.8,$COHR 02/2025 75c @ 9.8-10.90,1255221586496323584
2024-07-01,2024-07-01T15:03:43.029-04:00,DELL,OPEN,11.8,$DELL 18OCT 150c @ 11.8 - core hold,1257411331611562094
2024-07-01,2024-07-01T15:03:43.029-04:00,DELL,OPEN,3.2,$DELL 19JUL 150C @ 3.2 - higher risk/reward.,1257411331611562094
2024-07-05,2024-07-05T12:23:57.378-04:00,AMD,OPEN,12.95,$AMD 20SEP 180calls @ 12.95.,1258820677939499110
2024-07-05,2024-07-05T13:17:28.327-04:00,CRM,OPEN,2.87,$CRM 16AUG 280C @ 2.87,1258834145635864608
2024-07-05,2024-07-05T13:23:02.142-04:00,ADBE,OPEN,11.25,$ADBE 17JAN 700c @ 11.25,1258835545757319219
2024-07-05,2024-07-05T13:40:14.482-04:00,META,OPEN,10.0,$META 19JUL 540c @ $10 + higher risk/reward,1258839875705114655
2024-07-05,2024-07-05T13:40:14.482-04:00,MEAT,OPEN,12.0,$MEAT 12JUL 550c @ 4.3,1258839875705114655
2024-07-05,2024-07-05T13:53:52.957-04:00,ARM,OPEN,16.0,$ARM 16AUG 200C @ 16,1258843308638212209
2024-07-09,2024-07-09T14:46:12.15-04:00,META,OPEN,5.85,$META 26JUL 555c @ 5.85 which places it in the week of earnings.,1260306026830495836
2024-07-14,2024-07-14T23:19:55.198-04:00,MSTR,OPEN,1600.0,$MSTR 1580-1600 is the weekly target.,1262247247391756329
2024-07-15,2024-07-15T00:38:52.836-04:00,CVNA,OPEN,5.3,$CVNA 26JUL 140c @ 5.3,1262267118485770280
2024-07-22,2024-07-22T21:27:23.224-04:00,CAT,OPEN,16.0,$CAT 16AUG 360C @ 7.2,1265118030485000283
2024-07-26,2024-07-26T14:58:30.97-04:00,DE,OPEN,3.93,$DE 20SEP 430c @ 3.93,1266469719381381122
2024-08-06,2024-08-06T12:33:31.186-04:00,SPY,OPEN,2.6,$SPY 20SEP 550/560call debit @ 2.6,1270419496364146688
2024-08-07,2024-08-07T02:10:02.962-04:00,SPX,OPEN,5600.0,After this potential oversold rally into the area of $SPX 5550-5600 I do want to be very cautious as the move may prove to be a large bull trap ahead of the first rate cuts.,1270624982766063690
2024-08-07,2024-08-07T02:10:02.962-04:00,META,OPEN,8.0,$META 20SEP 530C @ $8 ( attempting to get filled @ $8 with current volatility but $9-$10 may be more realistic),1270624982766063690
2024-08-07,2024-08-07T02:21:54.507-04:00,GOOGL,OPEN,1.46,$GOOGL 20SEP 175c @ 1.46,1270627967202103306
2024-08-12,2024-08-12T03:08:19.913-04:00,NVDA,OPEN,3.68,$NVDA PLAN and preferred strike for earnings 6SEP 117C @ 3.68,1272451589369630792
