date,timestamp,ticker,action,price,raw_snippet,msg_id
2024-08-16,2024-08-16T15:33:29.547-04:00,ULTA,OPEN,4.9,$ULTA 30AUG 420c @ $4.9,1274088666628882532
2024-08-20,2024-08-20T02:23:07.952-04:00,NVDA,OPEN,140.0,This would give $NVDA a price target of 135-140 for year end if it doesn't trade prior to earnings.,1275339317505425560
2024-08-20,2024-08-20T02:44:49.748-04:00,MU,OPEN,3.2,$MU 20SEP 115C @ 3.2-3.4,1275344777633599539
2024-08-20,2024-08-20T02:51:42.716-04:00,SMH,OPEN,3.38,$SMH 18OCT 260/270c @ 3.38,1275346509746933800
2024-08-26,2024-08-26T02:00:18.627-04:00,IWM,OPEN,2.88,$IWM 20SEP 228c @ 2.88,1277507901333966868
2024-08-29,2024-08-29T13:55:08.71-04:00,FTAI,OPEN,4.5,$FTAI 18OCT 135C @ 4.5,1278774958977187862
2024-09-10,2024-09-10T11:15:50.221-04:00,COST,OPEN,1.64,$COST 18OCT 1050c @ 1.64,1283083522156007475
2024-09-11,2024-09-11T00:51:52.372-04:00,TLT,OPEN,5.0,$TLT 6/20/2025 102C @ $5,1283288884301791275
2024-09-11,2024-09-11T00:51:52.372-04:00,TLT,OPEN,30.0,3. On the technical side $TLT has broken out of a symmetrical triangle. I'd highlighted this earlier in the year when we first went long $IWM. (can be found in #🚨-wifey-swing-trades-with-at-least-30da,1283288884301791275
2024-09-11,2024-09-11T00:51:52.372-04:00,IWM,OPEN,100.0,3. On the technical side $TLT has broken out of a symmetrical triangle. I'd highlighted this earlier in the year when we first went long $IWM. (can be found in #🚨-wifey-swing-trades-with-at-least-30da,1283288884301791275
2024-09-11,2024-09-11T00:51:52.372-04:00,TLT,OPEN,120.0,3. On the technical side $TLT has broken out of a symmetrical triangle. I'd highlighted this earlier in the year when we first went long $IWM. (can be found in #🚨-wifey-swing-trades-with-at-least-30da,1283288884301791275
2024-09-11,2024-09-11T02:38:01.03-04:00,TSLA,OPEN,300.0,The longer price bases below the trend line the more likely sellers are no longer in control. Once above 240 $TSLA should begin to make its move back to 270-300.,1283315596389515327
2024-09-11,2024-09-11T18:47:36.393-04:00,NVDA,OPEN,1.0,$NVDA 20DEC 165C @ $1,1283559601547120681
2024-09-12,2024-09-12T16:17:16.888-04:00,ARM,OPEN,2.9,$ARM 18OCT 170c @ 2.90,1283884158866817135
2024-09-14,2024-09-14T07:04:21.568-04:00,LW,OPEN,2.0,$LW 18OCT 70C @ 2,1284469787220774995
2024-09-14,2024-09-14T07:24:00.767-04:00,COST,OPEN,1.65,$COST 18OCT 1050C @ 1.65,1284474733139857506
2024-09-19,2024-09-19T02:12:14.406-04:00,CVNA,OPEN,,It's hard to believe we first bought $CVNA when it was in the single digits.,1286208212302958654
2024-09-19,2024-09-19T02:12:14.406-04:00,CVNA,OPEN,3.45,We initiated a starter position during today's trading session in the $CVNA 4OCT 175c @ 3.45 but I also like,1286208212302958654
2024-09-22,2024-09-22T23:55:20.406-04:00,META,OPEN,8.0,$META UPDATE: the 20SEP 530c @ $8 ended up finishing @ $34.,1287623311752171592
2024-09-23,2024-09-23T02:56:18.028-04:00,AVGO,OPEN,2.8,"Higher risk:  $AVGO 27SEP 172.5C @ $2.8  T1: 174,  Must hold 170 daily close",1287668851919556619
2024-09-23,2024-09-23T02:56:18.028-04:00,AVGO,OPEN,2.0,"Lotto: $AVGO 27SEP 175C @ $2 - risk full debit, no stop on lottos.",1287668851919556619
2024-09-23,2024-09-23T02:56:18.028-04:00,AVGO,OPEN,2.0,"Medium risk: $AVGO 18OCT 185c @ $2 - $2.5,  T1: 174 and I'll hold runners for possible continuation to test the all time high (this is the position I said I was going heavy on)",1287668851919556619
2024-09-23,2024-09-23T02:56:18.028-04:00,AVGO,OPEN,13.5,"Lower risk:  $AVGO 2/21/2025 182c @ $13.50,  T1: 174 and I'll hold runners for possible continuation to test the all time high",1287668851919556619
2024-09-23,2024-09-23T04:01:54.287-04:00,IWM,OPEN,222.0,$IWM broke above the downtrend from the July peak and has since been holding above key areas of support between 220-222.,1287685361786421270
2024-09-23,2024-09-23T04:45:42.901-04:00,TSLA,OPEN,3.0,$TSLA 18OCT 300C @ $3,1287696386992767041
2024-09-23,2024-09-23T05:01:01.614-04:00,GOOGL,OPEN,3.2,$GOOGL 18OCT 165C @ 3.2,1287700240354246689
2024-09-23,2024-09-23T05:01:01.614-04:00,GOOGL,OPEN,1.45,$GOOGL 1/17/2025 200c @ 1.45 *CORE POSITION*,1287700240354246689
2024-09-23,2024-09-23T05:19:13.699-04:00,ANET,OPEN,11.0,$ANET 15NOV 430c @ $11,1287704820890861609
2024-09-23,2024-09-23T05:38:10.405-04:00,MSFT,OPEN,2.72,$MSFT 18OCT 455c @ 2.72,1287709588581515346
2024-09-23,2024-09-23T05:38:10.405-04:00,MSFT,OPEN,439.0,If $MSFT can now hold above 431 and form a tight consolidation between the 435-439 trading range for a few sessions we should see this resolve higher to those former highs.,1287709588581515346
2024-09-24,2024-09-24T03:05:34.803-04:00,SQ,OPEN,1.85,$SQ 18OCT 70c @ 1.85,1288033575069028352
2024-09-26,2024-09-26T15:27:45.189-04:00,QQQ,OPEN,3.0,$QQQ 11OCT 500c @ $3,1288945124776345693
2024-09-27,2024-09-27T02:39:49.467-04:00,QQQ,OPEN,3.0,$QQQ 11OCT 500c @ $3,1289114257056727063
2024-09-27,2024-09-27T03:08:17.493-04:00,ADI,OPEN,9.0,$ADI 1/17/2025 250C @ $9,1289121421036879894
2024-09-27,2024-09-27T20:18:46.029-04:00,IWM,OPEN,222.0,$IWM broke above the downtrend from the July peak and has since been holding above key areas of support between 220-222.,1289380748713001031
2024-10-01,2024-10-01T02:20:50.622-04:00,ISRG,OPEN,,I like but don't love this particular setup mainly because of the break out level being so close to the psych 500 level but with earnings coming up we could see $ISRG breakout and rally into the print,1290559031856988250
2024-10-11,2024-10-11T13:28:45.598-04:00,CIEN,OPEN,,Breakout today in $CIEN after announcing $1b buyback program.,1294350997144998030
2024-10-11,2024-10-11T13:28:45.598-04:00,CIEN,OPEN,4.0,$CIEN 7JAN 70c @ $4-4.35 can work for this trade.,1294350997144998030
2024-10-13,2024-10-13T23:37:49.139-04:00,GS,CLOSE,,$GS closed the week at a new all time closing high mirroring what could be a possible rotation into $IWM.,1295229047596515439
2024-10-13,2024-10-13T23:37:49.139-04:00,IWM,CLOSE,,$GS closed the week at a new all time closing high mirroring what could be a possible rotation into $IWM.,1295229047596515439
2024-10-15,2024-10-15T01:07:18.999-04:00,SMH,OPEN,3.93,$SMH 1NOV 270c @ 3.93,1295613958287392800
2024-10-15,2024-10-15T01:42:31.211-04:00,IWM,OPEN,0.8,$IWM 18OCT 225c @ 0.8,1295622817546768425
2024-10-15,2024-10-15T01:42:31.211-04:00,IWM,OPEN,0.8,The $IWM 18OCT 225C @ 0.8 finished @ 2.70 for 230%.,1295622817546768425
2024-10-15,2024-10-15T01:54:52.604-04:00,VRT,OPEN,5.2,$VRT 20DEC 130c @ 5.2-5.5,1295625927174262854
2024-10-15,2024-10-15T02:13:48.911-04:00,MSTR,OPEN,6.63,$MSTR 25OCT 225c @ $6.63,1295630693191254047
2024-11-05,2024-11-05T13:33:09.382-05:00,GOOGL,OPEN,2.53,$GOOGL 20DEC 180c @ 2.53,1303426899669815347
2024-11-11,2024-11-11T02:00:55.739-05:00,IWM,OPEN,2.67,$IWM 22NOV 240c @ 2.67,1305427022138441790
2024-12-02,2024-12-02T03:15:03.939-05:00,TAN,OPEN,1.3,$TAN 1/17/2025 39C @ 1.3 and I'll add if $1.1 trades via limit order,1313055824418967582
2024-12-12,2024-12-12T03:43:50.732-05:00,LRCX,OPEN,2.4,$LRCX 2/21/25 90C @ 2.4,1316686945769885737
2024-12-23,2024-12-23T01:28:40.771-05:00,SQ,OPEN,2.2,$SQ 21FEB 105C @ $2.20 - $2.50,1320639196649619568
2025-01-02,2025-01-02T21:44:56.049-05:00,RGTI,OPEN,,I'm starting a side @account challenge that's compromised only of $RGTI $IONQ,1324569155805909012
2025-01-02,2025-01-02T21:44:56.049-05:00,IONQ,OPEN,,I'm starting a side @account challenge that's compromised only of $RGTI $IONQ,1324569155805909012
2025-01-02,2025-01-02T21:44:56.049-05:00,RGTI,TRIM,,I have a price target of 30 on $RGTI in the more immediate term and I believe this is the vehicle to use to double this account and get us to where we need to be.,1324569155805909012
2025-01-21,2025-01-21T13:36:27.273-05:00,QBTS,OPEN,0.15,$QBTS 24jan 7.5c @ 0.15 x 10,1331331595336024096
2025-01-22,2025-01-22T09:04:33.714-05:00,QBTS,OPEN,,"The only new trades added were weekly $QBTS, $ORCL180 for Feb, and $AVGO for next week.",1331625559175856252
2025-01-22,2025-01-22T09:04:33.714-05:00,AVGO,OPEN,,"The only new trades added were weekly $QBTS, $ORCL180 for Feb, and $AVGO for next week.",1331625559175856252
2025-01-22,2025-01-22T09:37:23.594-05:00,AVGO,OPEN,2.75,$AVGO 245c @ 2.75,1331633821451292704
2025-01-28,2025-01-28T07:45:41.015-05:00,AMGN,OPEN,2.75,$AMGN 21FEB 295c @ 2.75,1333780035990978610
2025-02-04,2025-02-04T10:00:55.646-05:00,RGTI,OPEN,0.5,$RGTI 21FEB 20c @ 0.50,1336350786279440394
2025-02-04,2025-02-04T10:08:14.073-05:00,SPX,OPEN,6030.0,$SPX should fill the gap at 6030 today,1336352625175695362
2025-02-19,2025-02-19T04:00:44.103-05:00,ZS,OPEN,210.0,If the 218 level rejects then $ZS has support at 210 which would be the perfect place to add a second lot of calls which should be buyable for around $3 to $3.2,1341695958882324561
2025-02-24,2025-02-24T04:35:40.043-05:00,EWZ,OPEN,2.4,$EWZ 16JAN 2026 @ 2.40,1343516689219715107
2025-02-24,2025-02-24T04:35:40.043-05:00,SPX,TRIM,,Trade Thesis: While $SPX has been trading sideways many international markets are up double digits in many cases.  Brazil offers a unique opportunity due to the political landscape. Elections aren’t u,1343516689219715107
2025-02-24,2025-02-24T04:35:40.043-05:00,EWZ,TRIM,,Trade Thesis: While $SPX has been trading sideways many international markets are up double digits in many cases.  Brazil offers a unique opportunity due to the political landscape. Elections aren’t u,1343516689219715107
2025-02-24,2025-02-24T04:35:40.043-05:00,TSLA,TRIM,,Trade Thesis: While $SPX has been trading sideways many international markets are up double digits in many cases.  Brazil offers a unique opportunity due to the political landscape. Elections aren’t u,1343516689219715107
2025-02-24,2025-02-24T04:35:40.043-05:00,NVDA,TRIM,,Trade Thesis: While $SPX has been trading sideways many international markets are up double digits in many cases.  Brazil offers a unique opportunity due to the political landscape. Elections aren’t u,1343516689219715107
2025-02-24,2025-02-24T04:35:40.043-05:00,EWZ,OPEN,,As an added bonus if looking for yield $EWZ has a very attractive divi.,1343516689219715107
2025-02-24,2025-02-24T05:13:54.481-05:00,LRCX,OPEN,1.2,$LRCX 7MAR 90c @ 1.2 lotto,1343526312790462517
2025-02-24,2025-02-24T05:13:54.481-05:00,LRCX,OPEN,6.0,$LRCX 20JUN 90c @ $6-6.5,1343526312790462517
2025-02-27,2025-02-27T02:15:18.176-05:00,GEV,OPEN,10.0,$GEV 20JUN 450C @ $10 to $11 if possible.,1344568528946335825
2025-03-10,2025-03-10T05:27:40.28-04:00,OKLO,OPEN,1.3,$OKLO 28MAR 32c @ $1.3 to $1.7,1348588107066507264
2025-03-10,2025-03-10T05:30:54.975-04:00,NVDA,OPEN,2.0,$NVDA 28MAR 120calls @ $2,1348588923676262491
2025-03-17,2025-03-17T12:37:36.207-04:00,BIDU,OPEN,3.5,$BIDU 17APR 100c out @ 3.5,1351233018085376162
2025-06-30,2025-06-30T04:43:03.283-04:00,OKLO,OPEN,4.0,$OKLO 15AUG 70c trading @ $4,1389164319874486433
2025-06-30,2025-06-30T04:43:03.283-04:00,VST,OPEN,3.7,$VST 15AUG 240c @ $3.7 is my preferred trade once the 200 breakout level is cleared though I don't anticipate the overhead supply being an issue if we look at other names in the space such as the ones,1389164319874486433
2025-06-30,2025-06-30T04:43:03.283-04:00,LEU,OPEN,3.7,$VST 15AUG 240c @ $3.7 is my preferred trade once the 200 breakout level is cleared though I don't anticipate the overhead supply being an issue if we look at other names in the space such as the ones,1389164319874486433
2025-07-10,2025-07-10T16:48:52.044-04:00,ASML,OPEN,13.7,$ASML 15AUG 870c @ $13.70,1392970855272681562
2025-07-14,2025-07-14T05:04:22.153-04:00,IBIT,OPEN,77.0,From here there is a larger timeframe head and shoulder target that has a measured move to $IBIT 75-77 / #BITCOIN 135K,1394243113962442752
2025-07-14,2025-07-14T05:04:22.153-04:00,IBIT,OPEN,115.0,The path? A pretty explosive move so we could head straight to those targets but if not I'll look to the $IBIT 67 /  #BITCOIN 114-115K level to reload calls for the final target,1394243113962442752
2025-08-05,2025-08-05T13:29:31.862-04:00,PANW,OPEN,,$PANW buy for potential push into earnings,1402342775139209377
2025-08-06,2025-08-06T14:04:16.499-04:00,INOD,OPEN,43.0,$INOD commons added to long term portfolio at 43 cost basis,1402713906606112950
2025-08-28,2025-08-28T12:24:38.246-04:00,SATS,OPEN,,$SATS to be added to buy and hold account for larger portfolio growth.,1410661365038710806
2025-09-09,2025-09-09T14:34:30.217-04:00,SOFI,OPEN,25.9,Adding $SOFI to our commons here at 25.90 before I forget again.,1415042701321306283
2025-09-09,2025-09-09T14:34:30.217-04:00,IREN,OPEN,30.0,$IREN at 30 as well,1415042701321306283
2025-09-09,2025-09-09T14:56:35.495-04:00,LDI,OPEN,3.22,$LDI commons at 3.22,1415048259939864760
2025-09-11,2025-09-11T13:28:33.755-04:00,INOD,TRIM,,we may double our investment on $INOD from the 43 entry fam,1415750882448113778
2025-09-15,2025-09-15T16:23:10.11-04:00,BBAI,OPEN,5.11,"Adding $BBAI commons at $5.11,",1417244374928199820
2025-09-17,2025-09-17T10:54:46.966-04:00,RZLV,OPEN,7.12,$RZLV @ $7.12,1417886509683703890
2025-09-17,2025-09-17T11:05:03.252-04:00,INOD,CLOSE,43.0,$INOD - 43  (100% gain achieved) (remaining half of position closed at 83),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,SOFI,OPEN,25.9,$SOFI - 25.90,1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,LDI,CLOSE,3.22,$LDI - 3.22 ( closing @ 2.3 ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,IREN,TRIM,30.0,$IREN - 30 (100% gain achieved),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,RGTI,CLOSE,19.0,$RGTI - 19 (100% gain achieved) (full position closed out at 40 and 45),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,BBAI,CLOSE,5.11,"$BBAI - 5.11 (2x weighting) (1/2 position closed @ 4.07, back to equal weight)",1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,RZLV,CLOSE,7.12,$RZLV - $7.12 ( closing position @ $5.36 ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,NB,CLOSE,8.83,$NB - $8.83 ( closing @ $6.36 - replacing with $MP ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,MP,CLOSE,6.36,$NB - $8.83 ( closing @ $6.36 - replacing with $MP ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,AMPX,CLOSE,10.33,"$AMPX - $10.33 (closing 1/2 @ 10.33 for 77%, stop @ 15 for remaining position) (stop was hit. Adding back @ $15.44)",1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,INTC,CLOSE,33.55,$INTC - $33.55 (closing 1/2 @ $82.55 +150%),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,RXRX,CLOSE,6.0,$RXRX - $6 ( closing @ $4.18 ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,NVTS,CLOSE,9.98,$NVTS - $9.98 ( closing 1/2 $NVTS @ 20.87 for just over 100% ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,NVTS,CLOSE,20.87,$NVTS - $9.98 ( closing 1/2 $NVTS @ 20.87 for just over 100% ),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,PATH,OPEN,16.75,$PATH - $16.75,1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,SEI,OPEN,50.0,$SEI - 50,1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,MP,OPEN,64.76,$MP - 64.76 (half sized- will add other half if 65 is held or on a pullback to 57) (position now full sized),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,SNDK,OPEN,667.0,$SNDK - $667,1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,AXTI,TRIM,44.75,$AXTI - $44.75 (1/2 out @ 98.60 for 120%),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,INFQ,OPEN,13.0,$INFQ - $13 (S/L: 12),1417889094574407912
2025-09-17,2025-09-17T11:05:03.252-04:00,TE,OPEN,7.4,$TE - $7.40,1417889094574407912
2025-09-17,2025-09-17T15:54:59.082-04:00,AMPX,OPEN,10.33,$AMPX @ $10.33,1417962057973760122
2025-09-23,2025-09-23T11:46:56.863-04:00,INOD,TRIM,,We've come within a touch of doubling our investment on $INOD as projected last week,1420073964616814632
2025-09-25,2025-09-25T14:42:49.835-04:00,INTC,OPEN,33.55,$INTC - 33.55,1420843002720686081
2025-10-01,2025-10-01T11:14:48.472-04:00,INOD,TRIM,,$INOD commons are 5 handles shy of a double fam.,1422964979283398797
2025-10-02,2025-10-02T10:34:52.184-04:00,INOD,TRIM,,"$INOD 100% gain achieved, make it free fam",1423317316388524063
2025-10-06,2025-10-06T12:58:38.27-04:00,IREN,TRIM,60.0,$IREN is just 3 handles shy of a double. Will be official at 60,1424803048277938207
2025-10-07,2025-10-07T08:53:05.581-04:00,IREN,TRIM,,$IREN is officially over a double fam 🙌.,1425103642767130676
2025-10-07,2025-10-07T09:21:23.134-04:00,NB,OPEN,8.83,$NB @ $8.83,1425110762820468746
2025-10-08,2025-10-08T12:20:31.324-04:00,RXRX,OPEN,6.0,Buying $RXRX @ $6,1425518231862509699
2025-10-13,2025-10-13T12:04:04.773-04:00,INOD,CLOSE,83.0,i’m selling the remaining $INOD commons @ 83.,1427326033295573074
2025-10-17,2025-10-17T10:27:37.083-04:00,RGTI,CLOSE,45.0,Closing out the remaining $RGTI position @ 45 to lock in the over 100% gain on commons.,1428751309426921492
2025-10-17,2025-10-17T13:18:48.835-04:00,SEI,OPEN,50.0,Adding solar name $SEI @ 50 to the commons port,1428794392277155941
2025-10-21,2025-10-21T15:10:03.001-04:00,KRKNF,OPEN,5.0,$KRKNF @ $5,1430271937220968541
2025-11-10,2025-11-10T14:19:14.823-05:00,NB,OPEN,6.36,"Selling $NB at 6.36 for a loss,",1437522009042059305
2025-11-10,2025-11-10T14:19:14.823-05:00,MP,OPEN,64.88,Replacing it with $MP at 64.88 but half sized.,1437522009042059305
2026-02-02,2026-02-02T11:51:48.469-05:00,RXRX,CLOSE,4.18,Dropping $RXRX from the commons port @ $4.18 and adding the other half of $MP @ 60.60,1467925485454626909
2026-02-02,2026-02-02T11:51:48.469-05:00,MP,CLOSE,60.6,Dropping $RXRX from the commons port @ $4.18 and adding the other half of $MP @ 60.60,1467925485454626909
2026-02-02,2026-02-02T11:54:40.5-05:00,LDI,CLOSE,2.3,Closing $LDI @ $2.3,1467926207004938423
2026-02-02,2026-02-02T11:57:34.826-05:00,SNDK,OPEN,667.0,Adding $SNDK half sized @ 667,1467926938181046317
2026-03-02,2026-03-02T13:16:14.026-05:00,AXTI,TRIM,44.75,$AXTI @ 44.75 to commons port and selling half of the $BBAI @ $4 that was previously 2x weighting.,1478093592177283254
2026-03-02,2026-03-02T13:16:14.026-05:00,BBAI,TRIM,4.0,$AXTI @ 44.75 to commons port and selling half of the $BBAI @ $4 that was previously 2x weighting.,1478093592177283254
2026-03-10,2026-03-10T12:02:12.266-04:00,AMPX,TRIM,15.0,"$AMPX UP 77%, SELLING HALF HERE WITH STOP AT 15 ON REMAINDER",1480958965516079104
2026-04-27,2026-04-27T12:18:39.062-04:00,INFQ,OPEN,13.0,$INFQ @ $13 to commons port.,1498357721987022968
2026-05-01,2026-05-01T18:34:52.993-04:00,AXTI,TRIM,98.6,$AXTI selling half of our position @ 98.60 for 120%,1499901955378516139
2026-05-04,2026-05-04T15:20:21.161-04:00,SNDK,TRIM,,$SNDK should give us a double by this week.,1500940163763666975
2026-05-13,2026-05-13T11:26:32.349-04:00,NVTS,TRIM,20.87,"$NVTS 1/2 sold for @ 20.87 to lock in the 100% gain, standard practice.",1504142813451780137
2026-05-13,2026-05-13T11:39:01.216-04:00,LITE,OPEN,,"adding $LITE if we dip below 1K again, we should see this double again before the year is up",1504145954427895918
2026-05-14,2026-05-14T13:00:42.856-04:00,LITE,OPEN,,$LITE added to commons port.,1504528901261492315
2026-05-18,2026-05-18T18:49:03.882-04:00,TE,OPEN,7.4,Adding $TE @ 7.40,1506066117981110313
2026-05-18,2026-05-18T18:49:03.882-04:00,LITE,TRIM,886.0,reducing $LITE by 50% @ 886 ( plan to add back if 800 trades),1506066117981110313
2026-05-21,2026-05-21T18:38:56.076-04:00,AMPX,STOP,15.0,$AMPX stopped @ $15 on remaining half of the original position from $10.33.,1507150732254777384
