status,cum_ofi,abs_ofi,n_quotes,n_trades,total_volume,mean_spread,std_spread,mean_mp_dev_abs,spread_spike_minutes,day,ticker,vix1d_prior,vix9d_prior,vix_spread_prior
ok,823861.0,823861.0,4307116.0,21357.0,1763341.0,0.03473737268438215,0.05285070519259071,0.005793487359100956,23.0,2025-10-30,SPY,15.16,15.61,-0.4499999999999993
ok,884799.0,884799.0,7997053.0,15340.0,1140796.0,0.03545870063092203,0.09794741226147971,0.005419240255746404,6.0,2025-10-30,QQQ,15.16,15.61,-0.4499999999999993
ok,-90247.0,90247.0,3414048.0,20961.0,1997766.0,0.02963790480916062,0.06539879047962945,0.005219966481147153,21.0,2025-10-31,SPY,14.21,14.9,-0.6899999999999995
ok,-3294392.0,3294392.0,6016993.0,24211.0,1913537.0,0.037482730504798945,0.13109169288995157,0.007387790052472117,14.0,2025-10-31,QQQ,14.21,14.9,-0.6899999999999995
ok,-58208.0,58208.0,1530460.0,19569.0,1163122.0,0.042540334384000004,0.06031105418234833,0.009056922368893746,16.0,2025-11-03,SPY,13.77,14.71,-0.9400000000000013
ok,-1386215.0,1386215.0,5118315.0,15402.0,797100.0,0.028506829821394106,0.02318146178965877,0.005571395276204048,24.0,2025-11-03,QQQ,13.77,14.71,-0.9400000000000013
ok,-332525.0,332525.0,3917517.0,32494.0,2184121.0,0.02502125326354721,0.03841394262669792,0.004437217203027373,19.0,2025-11-04,SPY,10.0,14.97,-4.970000000000001
ok,-132662.0,132662.0,5645356.0,17758.0,1097222.0,0.03339774748850502,0.028896771769113875,0.006122478167741868,21.0,2025-11-04,QQQ,10.0,14.97,-4.970000000000001
ok,449095.0,449095.0,2458863.0,29694.0,1858737.0,0.028005626179916702,0.04746716292022184,0.0049834712842241925,23.0,2025-11-05,SPY,15.23,17.75,-2.5199999999999996
ok,330980.0,330980.0,5245777.0,23483.0,1450735.0,0.025186611181817604,0.026719072247302043,0.004256324507022552,25.0,2025-11-05,QQQ,15.23,17.75,-2.5199999999999996
ok,-1098899.0,1098899.0,4504433.0,35789.0,2276418.0,0.03795179947216421,0.05325424211275508,0.0067777811832176686,10.0,2025-11-06,SPY,13.07,15.87,-2.799999999999999
ok,-488687.0,488687.0,6987435.0,21013.0,1104830.0,0.05162592538738599,0.08009310821904043,0.008623042705415978,21.0,2025-11-06,QQQ,13.07,15.87,-2.799999999999999
ok,644953.0,644953.0,5526662.0,41649.0,2776084.0,0.03061842822861099,0.06959070667338123,0.005924400802789979,20.0,2025-11-07,SPY,15.95,18.12,-2.1700000000000017
ok,706034.0,706034.0,8317370.0,39032.0,2046515.0,0.03146996815149155,0.06168693741693568,0.005247771509912482,23.0,2025-11-07,QQQ,15.95,18.12,-2.1700000000000017
ok,1069971.0,1069971.0,3184507.0,32275.0,2085614.0,0.023240180796879024,0.0919535162274667,0.004369558343670114,13.0,2025-11-10,SPY,16.78,17.31,-0.5299999999999976
ok,1276562.0,1276562.0,5422857.0,20245.0,1396595.0,0.025086352928940427,0.02108440565823803,0.004414282764836511,11.0,2025-11-10,QQQ,16.78,17.31,-0.5299999999999976
ok,368818.0,368818.0,2662084.0,24562.0,1458914.0,0.024013487272518737,0.08759736342176198,0.004488502450796579,15.0,2025-11-11,SPY,11.21,16.04,-4.829999999999998
ok,359677.0,359677.0,6131710.0,20140.0,1118335.0,0.024961489295840973,0.06909000962018749,0.004569268684729549,12.0,2025-11-11,QQQ,11.21,16.04,-4.829999999999998
ok,-1483364.0,1483364.0,3512617.0,25682.0,1682234.0,0.024454950074218246,0.021163862377414445,0.004405420875084986,14.0,2025-11-12,SPY,10.76,15.18,-4.42
ok,-639737.0,639737.0,8106525.0,20293.0,1279222.0,0.020415353971072938,0.015681658230626384,0.003638815160203589,23.0,2025-11-12,QQQ,10.76,15.18,-4.42
ok,-235627.0,235627.0,5871199.0,43891.0,3095967.0,0.026858868813293003,0.03574650616452368,0.004907991290240443,19.0,2025-11-13,SPY,12.06,15.37,-3.3099999999999987
ok,-11923.0,11923.0,11883405.0,23273.0,1271979.0,0.0313377298431217,0.023349654626077663,0.005328696310644804,27.0,2025-11-13,QQQ,12.06,15.37,-3.3099999999999987
ok,814496.0,814496.0,5921423.0,41524.0,2694826.0,0.028936636323319827,0.06031224595341014,0.00539296015006136,25.0,2025-11-14,SPY,17.05,19.17,-2.120000000000001
ok,-832932.0,832932.0,9164564.0,29117.0,1597968.0,0.033160198138988115,0.0527075982598056,0.005528300383068747,24.0,2025-11-14,QQQ,17.05,19.17,-2.120000000000001
ok,-189422.0,189422.0,7421914.0,45995.0,2451324.0,0.030654738598505815,1.9824500334998163,0.007931116391141248,18.0,2025-11-17,SPY,18.5,18.61,-0.10999999999999943
ok,-1453030.0,1453030.0,8692998.0,15566.0,964651.0,0.04205346063414301,0.05679642225838993,0.007012687131113335,23.0,2025-11-17,QQQ,18.5,18.61,-0.10999999999999943
ok,2117398.0,2117398.0,8930537.0,81948.0,4044996.0,0.026347216612501983,0.05236819968935231,0.004892061885495194,25.0,2025-11-18,SPY,19.4,22.33,-2.9299999999999997
ok,1928518.0,1928518.0,8974749.0,23480.0,1472668.0,0.05520303971810421,0.0498796383902658,0.00834268372871083,23.0,2025-11-18,QQQ,19.4,22.33,-2.9299999999999997
ok,-293782.0,293782.0,7479496.0,52028.0,2452953.0,0.023690596917724047,0.026626728908521535,0.004816911956889626,22.0,2025-11-19,SPY,20.92,25.18,-4.259999999999998
ok,-579148.0,579148.0,9113111.0,21871.0,1293072.0,0.03971953427003724,0.028749009482660633,0.0062445145114702555,22.0,2025-11-19,QQQ,20.92,25.18,-4.259999999999998
ok,-29207.0,29207.0,10794171.0,117035.0,5987443.0,0.030152310011080884,0.029626573621436725,0.005935635366724457,28.0,2025-11-20,SPY,26.9,23.1,3.799999999999997
ok,-2715713.0,2715713.0,10066965.0,29019.0,1892221.0,0.05986340865661281,0.054192963016363595,0.009305640287839307,23.0,2025-11-20,QQQ,26.9,23.1,3.799999999999997
ok,499946.0,499946.0,3916941.0,27075.0,2166259.0,0.07273695798584491,0.05348212372244134,0.01512488522270356,21.0,2025-11-21,SPY,29.17,26.35,2.8200000000000003
ok,-888329.0,888329.0,11860854.0,34100.0,2271567.0,0.04475701030079505,0.046783202317223445,0.006680939971605425,23.0,2025-11-21,QQQ,29.17,26.35,2.8200000000000003
ok,-764697.0,764697.0,2555951.0,22978.0,2029921.0,0.043691141776184036,0.058043605998812996,0.008059428883333,25.0,2025-11-24,SPY,23.32,21.51,1.8099999999999987
ok,-330684.0,330684.0,5164140.0,20279.0,1287139.0,0.04285138887893826,0.05272144857707268,0.007657962593147259,20.0,2025-11-24,QQQ,23.32,21.51,1.8099999999999987
ok,-855766.0,855766.0,1391481.0,17372.0,1361276.0,0.05654391203578936,0.06200092040037685,0.011650252729578117,11.0,2025-11-25,SPY,14.29,18.55,-4.260000000000002
ok,424916.0,424916.0,6664173.0,24366.0,1419703.0,0.03626828063448707,0.03850095531812353,0.006271697729147536,25.0,2025-11-25,QQQ,14.29,18.55,-4.260000000000002
ok,556270.0,556270.0,1814031.0,18467.0,1166254.0,0.03550328056281755,0.03758036860945193,0.007410376679538538,15.0,2025-11-26,SPY,11.74,15.39,-3.6500000000000004
ok,444074.0,444074.0,4477228.0,13789.0,910409.0,0.04040827899887665,0.043292653867642826,0.007184576402392888,23.0,2025-11-26,QQQ,11.74,15.39,-3.6500000000000004
ok,-278216.0,278216.0,701967.0,16057.0,1043098.0,0.33762058624827873,10.810338766472363,0.1481486235289228,13.0,2025-11-28,SPY,14.72,13.33,1.3900000000000006
ok,100708.0,100708.0,1606067.0,8826.0,556010.0,0.0342860729437231,0.038583052777332864,0.0059727480295930085,15.0,2025-11-28,QQQ,14.72,13.33,1.3900000000000006
ok,312280.0,312280.0,2033945.0,17678.0,1310390.0,0.03581315688683542,0.037365281593524126,0.006597941407760863,17.0,2025-12-01,SPY,11.08,13.61,-2.5299999999999994
ok,1426971.0,1426971.0,6025782.0,12412.0,782138.0,0.03041720809124866,0.030266560393087585,0.005410976418737099,24.0,2025-12-01,QQQ,11.08,13.61,-2.5299999999999994
ok,134775.0,134775.0,2035395.0,18303.0,1064296.0,0.0375951572988601,0.03415132376110515,0.007766286442526991,12.0,2025-12-02,SPY,11.74,16.55,-4.8100000000000005
ok,1476633.0,1476633.0,5655475.0,14635.0,805785.0,0.030063461178698347,0.02012549611628771,0.005425255934297317,13.0,2025-12-02,QQQ,11.74,16.55,-4.8100000000000005
ok,40511.0,40511.0,1870673.0,18812.0,1120875.0,0.036744556763084496,0.039604270290042286,0.007976148310989922,20.0,2025-12-03,SPY,10.48,15.42,-4.9399999999999995
ok,-135343.0,135343.0,3543786.0,11591.0,710374.0,0.04058241361629853,0.03619977654239277,0.007097037875612164,14.0,2025-12-03,QQQ,10.48,15.42,-4.9399999999999995
ok,1059118.0,1059118.0,2008940.0,16101.0,951518.0,0.0336022383977202,0.038166764345896,0.0061041326617469315,21.0,2025-12-04,SPY,9.84,14.46,-4.620000000000001
ok,723883.0,723883.0,4700792.0,15283.0,880120.0,0.027951492003900957,0.12597003309937227,0.005263824484858979,27.0,2025-12-04,QQQ,9.84,14.46,-4.620000000000001
ok,-1763961.0,1763961.0,1690882.0,17013.0,1106480.0,0.03451879227456007,0.036674905083655625,0.006318789576718698,18.0,2025-12-05,SPY,10.34,14.3,-3.960000000000001
ok,747320.0,747320.0,6299264.0,25033.0,1408239.0,0.019448037387420656,0.026984422142135485,0.0034987748002177107,19.0,2025-12-05,QQQ,10.34,14.3,-3.960000000000001
ok,-261446.0,261446.0,2851178.0,23808.0,1221450.0,0.02377752945892793,0.02653621521691367,0.005020064827872481,19.0,2025-12-08,SPY,9.92,13.9,-3.9800000000000004
ok,-4309925.0,4309925.0,4726097.0,12570.0,845479.0,0.029433492288821656,0.0209551251261536,0.005550173486396448,14.0,2025-12-08,QQQ,9.92,13.9,-3.9800000000000004
ok,-345182.0,345182.0,2432469.0,28614.0,1418664.0,0.01886659875204765,0.028372127314499042,0.003424325946543557,18.0,2025-12-09,SPY,9.39,16.29,-6.899999999999999
ok,62111.0,62111.0,4371403.0,17318.0,1091878.0,0.02004154048658999,0.05233450916430064,0.00381774536351842,24.0,2025-12-09,QQQ,9.39,16.29,-6.899999999999999
ok,-548123.0,548123.0,4227869.0,40355.0,2292894.0,0.028508796516068063,0.038930427996659744,0.004855162144877557,20.0,2025-12-10,SPY,13.7,16.3,-2.6000000000000014
ok,-316515.0,316515.0,6443562.0,16707.0,1031498.0,0.030967243510026953,0.027342117852564345,0.0052793191376073936,29.0,2025-12-10,QQQ,13.7,16.3,-2.6000000000000014
ok,650515.0,650515.0,4090852.0,43670.0,2322144.0,0.019113941873679492,0.02194483638721457,0.003590868696812648,15.0,2025-12-11,SPY,11.69,14.68,-2.99
ok,-1021889.0,1021889.0,7380264.0,25689.0,1603524.0,0.02324050192804838,0.020463149486881268,0.0038784352003766055,23.0,2025-12-11,QQQ,11.69,14.68,-2.99
ok,-788461.0,788461.0,3477748.0,34009.0,1851424.0,0.04354918266829495,0.05919641435699515,0.009762097023838541,9.0,2025-12-12,SPY,10.7,12.46,-1.7600000000000016
ok,1462533.0,1462533.0,8919146.0,24633.0,1585963.0,0.03103580977871378,0.0208580077184172,0.005368840004800512,21.0,2025-12-12,QQQ,10.7,12.46,-1.7600000000000016
ok,-281106.0,281106.0,5268858.0,48859.0,2234340.0,0.019521140559434363,0.03991684285253154,0.003451470329036356,19.0,2025-12-15,SPY,12.42,13.48,-1.0600000000000005
ok,2278713.0,2278713.0,4991112.0,10932.0,639319.0,0.04748525579069368,0.025582475004674476,0.007639241379890922,13.0,2025-12-15,QQQ,12.42,13.48,-1.0600000000000005
ok,-1057077.0,1057077.0,5855152.0,68728.0,3137931.0,0.02334180166178535,0.03744314906320987,0.004115179224686578,22.0,2025-12-16,SPY,12.89,14.2,-1.3099999999999987
ok,98205.0,98205.0,6751970.0,30185.0,1754268.0,0.036954599916765536,0.053042764805382274,0.006146729212773954,25.0,2025-12-16,QQQ,12.89,14.2,-1.3099999999999987
ok,-934571.0,934571.0,3887333.0,33594.0,1835178.0,0.02715759990595082,0.027062167932680226,0.004781744901330871,14.0,2025-12-17,SPY,11.95,13.88,-1.9300000000000015
ok,-1098834.0,1098834.0,7234453.0,21384.0,1365472.0,0.042406766953461635,0.03274912543999507,0.0074213466623442095,15.0,2025-12-17,QQQ,11.95,13.88,-1.9300000000000015
ok,54052.0,54052.0,5585376.0,57854.0,2594508.0,0.023470579388652345,0.04685631174621436,0.004233472687766488,27.0,2025-12-18,SPY,16.93,15.75,1.1799999999999997
ok,-492213.0,492213.0,6594805.0,29845.0,1604444.0,0.031868621014833266,0.03935202888645344,0.0056645531151663766,22.0,2025-12-18,QQQ,16.93,15.75,1.1799999999999997
ok,-800009.0,800009.0,3220280.0,46368.0,2380336.0,0.025695083710268223,0.054608073667174885,0.005286598220337628,25.0,2025-12-19,SPY,15.78,13.92,1.8599999999999994
ok,-444599.0,444599.0,3752762.0,12788.0,842916.0,0.04009955083677081,0.0454931305938743,0.007397970975256493,15.0,2025-12-19,QQQ,15.78,13.92,1.8599999999999994
ok,122427.0,122427.0,1392256.0,22822.0,1442436.0,0.027171014072205887,0.038101697089424416,0.0052555371077819095,23.0,2025-12-22,SPY,10.35,10.49,-0.14000000000000057
ok,-674442.0,674442.0,4613717.0,28804.0,1787601.0,0.01765484291593646,0.01736124956317547,0.0031470373794819026,18.0,2025-12-22,QQQ,10.35,10.49,-0.14000000000000057
ok,457429.0,457429.0,1199485.0,22864.0,1349778.0,0.024195168719648167,0.06445656584291035,0.0047513215766124195,17.0,2025-12-23,SPY,7.68,10.5,-2.8200000000000003
ok,-44774.0,44774.0,3935511.0,24183.0,1568895.0,0.017237437561969056,0.022294003612422113,0.003435041751891576,22.0,2025-12-23,QQQ,7.68,10.5,-2.8200000000000003
ok,287254.0,287254.0,613067.0,13044.0,761163.0,0.025255762589940257,0.4469651854152206,0.005486492378891837,18.0,2025-12-24,SPY,7.58,10.06,-2.4800000000000004
ok,152273.0,152273.0,1280656.0,6157.0,381034.0,0.029044865162440866,0.03359895342275873,0.006039442157545976,16.0,2025-12-24,QQQ,7.58,10.06,-2.4800000000000004
ok,121882.0,121882.0,536589.0,9928.0,655497.0,0.03594920879854019,0.08844704552806874,0.0072337123844482005,14.0,2025-12-26,SPY,7.39,9.17,-1.7800000000000002
ok,-70245.0,70245.0,3347036.0,16596.0,1055166.0,0.017658632891908912,0.015945858589467697,0.0032191777175291938,17.0,2025-12-26,QQQ,7.39,9.17,-1.7800000000000002
ok,353110.0,353110.0,2158669.0,29788.0,1597601.0,0.017954272452058568,0.028931770726947782,0.0034595679228560166,24.0,2025-12-29,SPY,7.72,9.65,-1.9300000000000006
ok,653667.0,653667.0,3421653.0,12121.0,765875.0,0.030779967857527932,0.02581376469055083,0.006400693020236115,21.0,2025-12-29,QQQ,7.72,9.65,-1.9300000000000006
ok,-407322.0,407322.0,1555746.0,21099.0,1347470.0,0.0171951976736566,0.01596670872545692,0.0034504481818536125,19.0,2025-12-30,SPY,8.83,11.37,-2.539999999999999
ok,269769.0,269769.0,3693827.0,14298.0,896618.0,0.020025133824620952,0.01625561620674312,0.0041646647103547605,26.0,2025-12-30,QQQ,8.83,11.37,-2.539999999999999
ok,21794.0,21794.0,2418845.0,33905.0,1919132.0,0.01675130311689803,0.021866164311665777,0.0029401683583999746,16.0,2025-12-31,SPY,10.12,11.46,-1.3400000000000016
ok,-1007683.0,1007683.0,3592533.0,21410.0,1244707.0,0.016638414367670072,0.016212294146113283,0.0030597277809610345,22.0,2025-12-31,QQQ,10.12,11.46,-1.3400000000000016
ok,-1984035.0,1984035.0,3760632.0,27458.0,1682223.0,0.02080175003476809,0.016420481274510842,0.0034134113404242356,17.0,2026-01-02,SPY,10.72,12.0,-1.2799999999999994
ok,-1365957.0,1365957.0,6765555.0,23887.0,1456012.0,0.02956935054346645,0.02398142021913042,0.00492109284472979,18.0,2026-01-02,QQQ,10.72,12.0,-1.2799999999999994
ok,-982175.0,982175.0,3468590.0,32064.0,2002060.0,0.016872784220202566,0.016723826420701186,0.0028337794226859117,16.0,2026-01-05,SPY,9.89,11.72,-1.83
ok,473001.0,473001.0,6013652.0,16519.0,1190174.0,0.027915172634784505,0.03457168382757512,0.005025400515785477,22.0,2026-01-05,QQQ,9.89,11.72,-1.83
ok,194491.0,194491.0,2969897.0,40522.0,2290966.0,0.014450094111228995,0.015057449271909744,0.0026716326625488714,19.0,2026-01-06,SPY,8.34,12.44,-4.1
ok,-1051756.0,1051756.0,4439228.0,14147.0,1191844.0,0.02827261281770564,0.02849207843795478,0.005270702619201755,19.0,2026-01-06,QQQ,8.34,12.44,-4.1
ok,-949413.0,949413.0,3628328.0,41453.0,2441961.0,0.01418688583868807,0.014362668961541971,0.002575051435231494,21.0,2026-01-07,SPY,7.97,12.13,-4.160000000000001
ok,-1162701.0,1162701.0,5428971.0,27988.0,1914282.0,0.01719930071346956,0.012173425660230072,0.0033346958266583173,20.0,2026-01-07,QQQ,7.97,12.13,-4.160000000000001
ok,-1241309.0,1241309.0,4910597.0,39886.0,2423953.0,0.015148433193302434,0.010161359127802668,0.002376566049167233,17.0,2026-01-08,SPY,9.21,12.54,-3.3299999999999983
ok,-1597497.0,1597497.0,6010525.0,23250.0,1524872.0,0.025797295842641038,0.03006330458148066,0.004681980343107388,17.0,2026-01-08,QQQ,9.21,12.54,-3.3299999999999983
ok,486599.0,486599.0,4284086.0,42969.0,2577177.0,0.016514097895953407,0.020795460393829582,0.0027400307289977134,23.0,2026-01-09,SPY,13.64,12.83,0.8100000000000005
ok,-728882.0,728882.0,5261242.0,16547.0,1217153.0,0.030954289430958792,0.027094517705152345,0.005500410028734386,22.0,2026-01-09,QQQ,13.64,12.83,0.8100000000000005
ok,-969496.0,969496.0,2807703.0,35213.0,2055990.0,0.014613678868455725,0.013347623665785227,0.002508846671269099,11.0,2026-01-12,SPY,8.49,10.86,-2.369999999999999
ok,429080.0,429080.0,4436991.0,15284.0,1075211.0,0.022431602858784858,0.013232306472115409,0.00425534434650304,23.0,2026-01-12,QQQ,8.49,10.86,-2.369999999999999
ok,-628592.0,628592.0,4530516.0,39547.0,2397790.0,0.015986509680592554,0.010632287547900807,0.002593165956102363,16.0,2026-01-13,SPY,9.57,11.94,-2.369999999999999
ok,-181329.0,181329.0,5202811.0,22740.0,1409335.0,0.02817359515414314,0.026376386686267905,0.0052573126491047934,19.0,2026-01-13,QQQ,9.57,11.94,-2.369999999999999
ok,-1786150.0,1786150.0,6257698.0,44454.0,2581140.0,0.021121332521316604,0.05766115268604775,0.0034049300282530614,20.0,2026-01-14,SPY,10.77,12.51,-1.7400000000000002
ok,-819080.0,819080.0,7683217.0,26218.0,1538283.0,0.03261643081258595,0.045887722777872446,0.005693702838499121,24.0,2026-01-14,QQQ,10.77,12.51,-1.7400000000000002
ok,458312.0,458312.0,4311604.0,44021.0,2393507.0,0.015959176535611592,0.013607212418145581,0.0026054739043280695,20.0,2026-01-15,SPY,11.8,13.18,-1.379999999999999
ok,1076318.0,1076318.0,5485709.0,14045.0,995637.0,0.039753427284546054,0.04102667754540595,0.007206920389569285,19.0,2026-01-15,QQQ,11.8,13.18,-1.379999999999999
ok,816734.0,816734.0,3799474.0,34538.0,1973721.0,0.01618872206157174,0.017700747469367405,0.0025521544641374234,21.0,2026-01-16,SPY,10.62,12.32,-1.700000000000001
ok,-2069912.0,2069912.0,5496040.0,25422.0,1569005.0,0.02239665053201046,0.028838254795263557,0.0039804240132127995,24.0,2026-01-16,QQQ,10.62,12.32,-1.700000000000001
ok,-964345.0,964345.0,3854663.0,27961.0,1610911.0,0.032644669200053,0.031648308690099505,0.006079268960241392,8.0,2026-01-20,SPY,12.31,12.09,0.22000000000000064
ok,-2161313.0,2161313.0,7179553.0,16997.0,1219766.0,0.04000352529156467,0.043111373148451475,0.006907824325994216,19.0,2026-01-20,QQQ,12.31,12.09,0.22000000000000064
ok,-4359904.0,4359904.0,6265172.0,67363.0,3318636.0,0.021196566026544975,0.04765236299958927,0.0036089344621516484,16.0,2026-01-21,SPY,16.8,19.93,-3.129999999999999
ok,-950112.0,950112.0,8608319.0,22023.0,1425283.0,0.04295365873208575,0.04794896935043839,0.007452457700678691,29.0,2026-01-21,QQQ,16.8,19.93,-3.129999999999999
ok,-248649.0,248649.0,3372333.0,32434.0,1680693.0,0.016667067971679418,0.01872421818161048,0.0026321530096391774,11.0,2026-01-22,SPY,12.23,15.88,-3.6500000000000004
ok,1748641.0,1748641.0,5462013.0,11377.0,792987.0,0.035191190570652287,0.03504788881047427,0.006581754554918794,23.0,2026-01-22,QQQ,12.23,15.88,-3.6500000000000004
ok,-604511.0,604511.0,4253308.0,27568.0,1598033.0,0.0175209161466186,0.02689259315486244,0.0029167612338688435,25.0,2026-01-23,SPY,10.95,14.38,-3.4300000000000015
ok,6926515.0,6926515.0,4953248.0,9653.0,777586.0,0.038008035546827044,0.06076836376475725,0.007366666582020156,11.0,2026-01-23,QQQ,10.95,14.38,-3.4300000000000015
ok,-347064.0,347064.0,2763321.0,25619.0,1547533.0,0.017540376411035036,0.01610178246275236,0.003247918605798854,15.0,2026-01-26,SPY,13.66,15.0,-1.3399999999999999
ok,-358988.0,358988.0,3884418.0,20526.0,1360740.0,0.02219122143909226,0.02689613991212257,0.004464829864204509,28.0,2026-01-26,QQQ,13.66,15.0,-1.3399999999999999
ok,-449802.0,449802.0,3010240.0,28888.0,1795447.0,0.014961469811180144,0.03846480500451827,0.0024615506758413797,26.0,2026-01-27,SPY,8.98,15.05,-6.07
ok,-1952613.0,1952613.0,3525626.0,11286.0,945115.0,0.02583468557737809,0.03664150502062199,0.004994307889257926,21.0,2026-01-27,QQQ,8.98,15.05,-6.07
ok,68670.0,68670.0,3223655.0,23841.0,1331388.0,0.019435878934824045,0.06653580972253384,0.003235589970167331,15.0,2026-01-28,SPY,10.61,14.85,-4.24
ok,-174771.0,174771.0,6100761.0,20363.0,1253273.0,0.023184002709171033,0.03146006721677423,0.004339360753846197,23.0,2026-01-28,QQQ,10.61,14.85,-4.24
ok,-2978819.0,2978819.0,6694321.0,36827.0,2382414.0,0.019697352291898753,0.019509148326781897,0.003180038340825989,7.0,2026-01-29,SPY,13.24,14.54,-1.299999999999999
